well,mu,best_model,se,R2,n_obs,strain,test_temperature,block,evolution_history
b10,1.7643348475665022,gr.sat,0.018840630257667263,0.9950734009723186,68,WT_FLZ_2,42,1,Fluconazole evolved
b11,3.381182899412536,gr.sat,0.07554397359264406,0.9834978119945732,45,35_G11,42,1,35 evolved
b3,2.068506949367211,gr.sat,0.07406977631925901,0.9604018270744892,42,fRS585,42,1,fRS585
b4,2.564507703713697,gr.sat,0.036369406297094536,0.9931324451525384,51,WT_CASP_2,42,1,Caspofungin evolved
b5,2.123099499838892,gr.sat,0.0400115438939075,0.9874798514751202,52,40_D2,42,1,40 evolved
b6,2.932730649759216,gr.sat,0.058288134183094295,0.9854013619779746,58,WT_CASP_2,42,1,Caspofungin evolved
b8,4.978865725159581,gr.sat,0.06587775575708654,0.9927728841168587,66,40_G9,42,1,40 evolved
c10,3.0006576703525223,gr.sat,0.08635340405066844,0.973760942188223,44,35_B8,42,1,35 evolved
c11,2.4442343895941114,gr.sat,0.0768972592764677,0.9693936517861241,45,WT_CASP_1,42,1,Caspofungin evolved
c2,1.957912320951318,gr.sat,0.06706922090626466,0.9629966370024907,42,35_G5,42,1,35 evolved
c4,2.6413391222744607,gr.sat,0.04811884786009772,0.9888856166243918,51,40_C7,42,1,40 evolved
c5,2.1947151278515475,gr.sat,0.07825163950579375,0.9614136678347195,43,35_G5,42,1,35 evolved
c6,3.3858100357378267,gr.sat,0.10338193808101652,0.9705721103069803,42,35_F4,42,1,35 evolved
c7,2.432485996334401,gr.sat,0.08239125897554267,0.9644998908431036,44,35_D4,42,1,35 evolved
c8,2.862058260918448,gr.sat,0.05255641776387662,0.9825746074568069,80,40_F2,42,1,40 evolved
c9,3.840067024316475,gr.sat,0.03914975842909849,0.9945573647137065,80,40_D4,42,1,40 evolved
d10,3.2560301570387966,gr.sat,0.03439006959668739,0.9935984259607908,87,40_B8,42,1,40 evolved
d11,2.5797852953087697,gr.sat,0.04856091199865703,0.9787828354895844,90,WT_CASP_2,42,1,Caspofungin evolved
d2,2.3212427777514977,gr.sat,0.03467954283794471,0.9909345814456904,63,40_B8,42,1,40 evolved
d4,3.075922807021818,gr.sat,0.04982039222478883,0.989636327628109,63,40_F2,42,1,40 evolved
d5,2.8279312381862525,gr.sat,0.04670102147704506,0.990416968048038,51,40_C7,42,1,40 evolved
d6,0.8626604721387297,gr.sat,0.011663856065997237,0.9933354529830696,55,WT_FLZ_2,42,1,Fluconazole evolved
d7,2.5012463361328625,gr.sat,0.0813294869519326,0.9665413948400636,43,35_B6,42,1,35 evolved
d8,2.9915425331490346,gr.sat,0.07405633571075228,0.98048431264815,48,WT_CASP_1,42,1,Caspofungin evolved
e10,2.787572727382882,gr.sat,0.0884372621830917,0.9680804161253563,43,fRS585,42,1,fRS585
e2,2.1181106614229472,gr.sat,0.07219376466732988,0.9633303824976241,42,35_B8,42,1,35 evolved
e3,3.3615415267900737,gr.sat,0.10581593788697481,0.9711472616458853,42,35_F4,42,1,35 evolved
e5,2.4179194047721806,gr.sat,0.035209570284822723,0.9916320770261092,61,40_D4,42,1,40 evolved
e7,3.6833733203164747,gr.sat,0.10246221629394106,0.9758923744458973,42,35_F4,42,1,35 evolved
e8,3.05048195565323,gr.sat,0.09468162810423122,0.9697807814655408,43,35_B8,42,1,35 evolved
e9,3.582499936895452,gr.sat,0.05389990029122437,0.9890475318599335,76,40_D2,42,1,40 evolved
f10,2.852800717282087,gr.sat,0.0578001712314577,0.9825585119850148,67,40_F2,42,1,40 evolved
f11,2.4608806110519645,gr.sat,0.0815028657854977,0.9652957702968978,43,fRS585,42,1,fRS585
f2,2.150553415107111,gr.sat,0.07422869010335553,0.9644544306920082,43,35_G5,42,1,35 evolved
f3,4.681080763442939,gr.sat,0.06547711200142939,0.9910838768735857,72,40_D4,42,1,40 evolved
f4,2.424635139533608,gr.sat,0.08432069053649525,0.9646443303907196,43,35_D4,42,1,35 evolved
f5,2.1277003802056855,gr.sat,0.07269222200309094,0.9644694599614123,43,35_B6,42,1,35 evolved
f6,2.401050044977674,gr.sat,0.059995338512931234,0.9730861336875736,69,40_B8,42,1,40 evolved
f7,2.8616256561051965,gr.sat,0.04392521317266866,0.9918575543289418,53,40_C7,42,1,40 evolved
f8,2.6841754534310907,gr.sat,0.1831748904530369,0.8639184589767563,51,WT_CASP_1,42,1,Caspofungin evolved
g10,3.7636163088351324,gr.sat,0.05858028941498303,0.9891729314808427,72,40_G9,42,1,40 evolved
g2,2.168942038224193,gr.sat,0.07397779777266594,0.9633251528756371,42,35_G11,42,1,35 evolved
g3,0.9278448270566664,gr.sat,0.010082329472549905,0.9954229556552487,59,WT_FLZ_2,42,1,Fluconazole evolved
g4,2.4952144537918395,gr.sat,0.07504812329887646,0.971396334149745,42,35_B6,42,1,35 evolved
g6,2.556150337741352,gr.sat,0.04681654652842215,0.9885221447415498,50,40_D2,42,1,40 evolved
g7,3.34212218403244,gr.sat,0.05063497150421946,0.9901615498484869,67,40_G9,42,1,40 evolved
g8,2.8847974185829384,gr.sat,0.09208965766852346,0.968581667303865,42,35_G11,42,1,35 evolved
g9,2.2935053173826137,gr.sat,0.07628961081181879,0.9651097976508463,44,35_D4,42,1,35 evolved
b10,6.211010018828078,gr.sat,0.13309451069808748,0.9827052073449932,61,WT_FLZ_2,35,1,Fluconazole evolved
b11,8.0827314708097,gr.sat,0.17384430556358085,0.9846610159436574,49,35_G11,35,1,35 evolved
b3,8.628796053494915,gr.sat,0.17800029829855898,0.985943253819206,46,fRS585,35,1,fRS585
b4,8.749807426577757,gr.sat,0.1850293699624125,0.9853927569285569,45,WT_CASP_2,35,1,Caspofungin evolved
b5,7.660306000247293,gr.sat,0.17176276610538158,0.9826371747356586,51,40_D2,35,1,40 evolved
b6,9.15449038183593,gr.sat,0.1881203385498868,0.9869514477478747,44,WT_CASP_2,35,1,Caspofungin evolved
b8,9.17861939910385,gr.sat,0.16545874809398634,0.989670330745027,43,40_G9,35,1,40 evolved
c10,8.21397257329096,gr.sat,0.17541841996315807,0.9852022985164993,48,35_B8,35,1,35 evolved
c11,7.658501635816585,gr.sat,0.20181111252028577,0.9769945171925628,50,WT_CASP_1,35,1,Caspofungin evolved
c2,8.32508643217943,gr.sat,0.1653883545823852,0.9868733483767519,47,35_G5,35,1,35 evolved
c4,7.683843914826072,gr.sat,0.15787248114615365,0.9857248918079949,51,40_C7,35,1,40 evolved
c5,8.272522669140967,gr.sat,0.17312693101602872,0.985559129102789,48,35_G5,35,1,35 evolved
c6,8.1443591178049,gr.sat,0.16929265243925146,0.9852343945037596,48,35_F4,35,1,35 evolved
c7,8.33900010347614,gr.sat,0.1679276641939167,0.9863988403090925,47,35_D4,35,1,35 evolved
c8,7.571497024434433,gr.sat,0.1598043958379294,0.9846957062087845,52,40_F2,35,1,40 evolved
c9,7.858153137216129,gr.sat,0.1710001208787956,0.9844843635100315,50,40_D4,35,1,40 evolved
d10,7.947925123811462,gr.sat,0.15518574430868795,0.9873577536971122,49,40_B8,35,1,40 evolved
d11,9.377945806600634,gr.sat,0.19071255390602138,0.9868781400348425,43,WT_CASP_2,35,1,Caspofungin evolved
d2,7.8543567467769275,gr.sat,0.14005999798438334,0.9890012331534674,49,40_B8,35,1,40 evolved
d4,7.636327928693406,gr.sat,0.1746549362446754,0.9818383432886448,51,40_F2,35,1,40 evolved
d5,7.716200503170385,gr.sat,0.15935267440829295,0.9857887550127483,51,40_C7,35,1,40 evolved
d6,6.261396386712407,gr.sat,0.13882445505387173,0.981817953006667,60,WT_FLZ_2,35,1,Fluconazole evolved
d7,8.124854545026269,gr.sat,0.17356875673903466,0.9846099286861288,48,35_B6,35,1,35 evolved
d8,8.587576706912937,gr.sat,0.20228444917296218,0.9823515932646746,47,WT_CASP_1,35,1,Caspofungin evolved
e10,8.36125327213239,gr.sat,0.17039058059269777,0.9865107199590808,47,fRS585,35,1,fRS585
e2,8.333087946521157,gr.sat,0.16982523824862647,0.9863412208557363,48,35_B8,35,1,35 evolved
e3,8.17881494555489,gr.sat,0.16717550879426582,0.9858790398439855,48,35_F4,35,1,35 evolved
e5,7.8446171325897165,gr.sat,0.1668977776608885,0.9851354809705968,50,40_D4,35,1,40 evolved
e7,8.209646007337012,gr.sat,0.17180259362462832,0.9850675807743007,48,35_F4,35,1,35 evolved
e8,8.22759228167214,gr.sat,0.17888546083724519,0.984745706808999,48,35_B8,35,1,35 evolved
e9,7.458332216102202,gr.sat,0.1556126011147364,0.9851792282744761,52,40_D2,35,1,40 evolved
f10,8.643845141875465,gr.sat,0.26703937226435615,0.9687179568117652,49,40_F2,35,1,40 evolved
f11,8.359549745587437,gr.sat,0.1743071834900835,0.986106182485528,47,fRS585,35,1,fRS585
f2,8.28837387595762,gr.sat,0.1796787307984972,0.9845460606663771,48,35_G5,35,1,35 evolved
f3,8.115302157693844,gr.sat,0.18043199417419792,0.9840022665751426,49,40_D4,35,1,40 evolved
f4,8.270671815118009,gr.sat,0.16873922042710887,0.9861532770091603,47,35_D4,35,1,35 evolved
f5,8.635800015087842,gr.sat,0.18902789237463058,0.9846065858797379,47,35_B6,35,1,35 evolved
f6,7.763561959940063,gr.sat,0.14493148232595432,0.9880354498269931,49,40_B8,35,1,40 evolved
f7,7.741879644354942,gr.sat,0.17220466152353883,0.9834187649331655,51,40_C7,35,1,40 evolved
f8,8.796839868178786,gr.sat,0.1940597925702951,0.9838486803507456,46,WT_CASP_1,35,1,Caspofungin evolved
