rep.id,well,block,test_temperature,strain,evolution_history,mu,r2
b11_1_42_35_G11_35 evolved,b11,1,42,35_G11,35 evolved,0.6259427169739606,0.9295323965609608
b3_1_42_fRS585_fRS585,b3,1,42,fRS585,fRS585,0.3449562829191397,0.8735323745080266
b5_1_42_40_D2_40 evolved,b5,1,42,40_D2,40 evolved,0.3192679762687826,0.9380144690827452
b8_1_42_40_G9_40 evolved,b8,1,42,40_G9,40 evolved,2.9010736848489938,0.9914825761474152
c10_1_42_35_B8_35 evolved,c10,1,42,35_B8,35 evolved,0.5240982251711136,0.8999236996173964
c2_1_42_35_G5_35 evolved,c2,1,42,35_G5,35 evolved,0.3264404996348992,0.88036273714451
c4_1_42_40_C7_40 evolved,c4,1,42,40_C7,40 evolved,0.45420390020763063,0.9422768736649016
c5_1_42_35_G5_35 evolved,c5,1,42,35_G5,35 evolved,0.3669975238016275,0.8760587770833574
c6_1_42_35_F4_35 evolved,c6,1,42,35_F4,35 evolved,0.6231730701319261,0.8919854525027088
c7_1_42_35_D4_35 evolved,c7,1,42,35_D4,35 evolved,0.398137119663472,0.8779071741542975
c8_1_42_40_F2_40 evolved,c8,1,42,40_F2,40 evolved,0.7901217061217382,0.9968941089976453
c9_1_42_40_D4_40 evolved,c9,1,42,40_D4,40 evolved,1.9519144814048806,0.996762807149327
d10_1_42_40_B8_40 evolved,d10,1,42,40_B8,40 evolved,1.6849770387420324,0.9993655615829657
d2_1_42_40_B8_40 evolved,d2,1,42,40_B8,40 evolved,0.3849260070848236,0.9943966884375081
d4_1_42_40_F2_40 evolved,d4,1,42,40_F2,40 evolved,0.6286455279635373,0.9913398474846418
d5_1_42_40_C7_40 evolved,d5,1,42,40_C7,40 evolved,0.48741868352399753,0.9477550597624563
d7_1_42_35_B6_35 evolved,d7,1,42,35_B6,35 evolved,0.4203860375853006,0.8834910836225289
e10_1_42_fRS585_fRS585,e10,1,42,fRS585,fRS585,0.5188276030207325,0.8845359087781097
e2_1_42_35_B8_35 evolved,e2,1,42,35_B8,35 evolved,0.35157654198997873,0.8806708918267492
e3_1_42_35_F4_35 evolved,e3,1,42,35_F4,35 evolved,0.5884937873871768,0.8943607396527002
e5_1_42_40_D4_40 evolved,e5,1,42,40_D4,40 evolved,0.432952934739001,0.9918901777692108
e7_1_42_35_F4_35 evolved,e7,1,42,35_F4,35 evolved,0.704358432107237,0.9050556395283533
e8_1_42_35_B8_35 evolved,e8,1,42,35_B8,35 evolved,1.0270855460139576,0.7641973336740033
e9_1_42_40_D2_40 evolved,e9,1,42,40_D2,40 evolved,1.3057200213921907,0.9992215005447581
f10_1_42_40_F2_40 evolved,f10,1,42,40_F2,40 evolved,0.5787263628114979,0.9953456633684521
f11_1_42_fRS585_fRS585,f11,1,42,fRS585,fRS585,0.41130051367031556,0.8794060192675799
f2_1_42_35_G5_35 evolved,f2,1,42,35_G5,35 evolved,0.35388218540641286,0.8807647002642781
f3_1_42_40_D4_40 evolved,f3,1,42,40_D4,40 evolved,2.8297912697330827,0.9940282250666844
f4_1_42_35_D4_35 evolved,f4,1,42,35_D4,35 evolved,0.3982287023431915,0.8776765843116331
f5_1_42_35_B6_35 evolved,f5,1,42,35_B6,35 evolved,0.34863588655986977,0.8806411276721926
f6_1_42_40_B8_40 evolved,f6,1,42,40_B8,40 evolved,1.5271141799689605,0.7057724876071885
f7_1_42_40_C7_40 evolved,f7,1,42,40_C7,40 evolved,0.50321665426018,0.9586528385247381
g10_1_42_40_G9_40 evolved,g10,1,42,40_G9,40 evolved,1.4005932775082928,0.9988776578755196
g2_1_42_35_G11_35 evolved,g2,1,42,35_G11,35 evolved,0.3628247656796638,0.8783046293970167
g4_1_42_35_B6_35 evolved,g4,1,42,35_B6,35 evolved,0.4126353571856301,0.8952581161655753
g6_1_42_40_D2_40 evolved,g6,1,42,40_D2,40 evolved,0.4309140660603762,0.9402747076624078
g7_1_42_40_G9_40 evolved,g7,1,42,40_G9,40 evolved,0.8355245960174301,0.9981201902617773
g8_1_42_35_G11_35 evolved,g8,1,42,35_G11,35 evolved,0.502466552473527,0.8875428682946288
g9_1_42_35_D4_35 evolved,g9,1,42,35_D4,35 evolved,0.35330519508359887,0.8786645755419461
b11_1_41_35_G11_35 evolved,b11,1,41,35_G11,35 evolved,4.222116277923698,0.9926893205018299
b3_1_41_fRS585_fRS585,b3,1,41,fRS585,fRS585,1.6107345243125473,0.9982696345650061
b5_1_41_40_D2_40 evolved,b5,1,41,40_D2,40 evolved,3.3507831882194083,0.9887365559244875
b8_1_41_40_G9_40 evolved,b8,1,41,40_G9,40 evolved,7.208630063234901,0.9418499689800808
c10_1_41_35_B8_35 evolved,c10,1,41,35_B8,35 evolved,5.6945659307372045,0.9403284648511534
c2_1_41_35_G5_35 evolved,c2,1,41,35_G5,35 evolved,1.8843145375039831,0.9974895599782301
c4_1_41_40_C7_40 evolved,c4,1,41,40_C7,40 evolved,3.428172135432731,0.9909930168173936
c5_1_41_35_G5_35 evolved,c5,1,41,35_G5,35 evolved,1.4127512653577425,0.9896972925895059
c6_1_41_35_F4_35 evolved,c6,1,41,35_F4,35 evolved,4.231745379700143,0.7910627201405289
c7_1_41_35_D4_35 evolved,c7,1,41,35_D4,35 evolved,1.9705533218104188,0.9962908780591889
c8_1_41_40_F2_40 evolved,c8,1,41,40_F2,40 evolved,7.15927130857316,0.9846704929063422
c9_1_41_40_D4_40 evolved,c9,1,41,40_D4,40 evolved,6.853111459079464,0.9852916255092122
d10_1_41_40_B8_40 evolved,d10,1,41,40_B8,40 evolved,7.324880109129765,0.940115197259254
d2_1_41_40_B8_40 evolved,d2,1,41,40_B8,40 evolved,7.450988310277645,0.925203104557651
d4_1_41_40_F2_40 evolved,d4,1,41,40_F2,40 evolved,6.976454717867765,0.9647396513046301
d5_1_41_40_C7_40 evolved,d5,1,41,40_C7,40 evolved,3.3114875596692332,0.9909359011639268
d7_1_41_35_B6_35 evolved,d7,1,41,35_B6,35 evolved,1.5246298642979248,0.9907649461993601
e10_1_41_fRS585_fRS585,e10,1,41,fRS585,fRS585,2.0691663717076234,0.9919148051330806
e2_1_41_35_B8_35 evolved,e2,1,41,35_B8,35 evolved,0.9778373877757001,0.9838747882207413
e3_1_41_35_F4_35 evolved,e3,1,41,35_F4,35 evolved,1.0037342081076992,0.9840611373279727
e5_1_41_40_D4_40 evolved,e5,1,41,40_D4,40 evolved,3.794982290517937,0.9900667148403713
e7_1_41_35_F4_35 evolved,e7,1,41,35_F4,35 evolved,1.733315030042778,0.9929352435816095
e8_1_41_35_B8_35 evolved,e8,1,41,35_B8,35 evolved,4.060548138450029,0.7567014361768826
e9_1_41_40_D2_40 evolved,e9,1,41,40_D2,40 evolved,3.478424573648019,0.9887355278630182
f10_1_41_40_F2_40 evolved,f10,1,41,40_F2,40 evolved,9.81568746675514,0.989236972670701
f11_1_41_fRS585_fRS585,f11,1,41,fRS585,fRS585,2.677883204116452,0.9920030997879089
f2_1_41_35_G5_35 evolved,f2,1,41,35_G5,35 evolved,2.065943399799269,0.733609115465097
f3_1_41_40_D4_40 evolved,f3,1,41,40_D4,40 evolved,6.62305523207241,0.9415495833810404
f4_1_41_35_D4_35 evolved,f4,1,41,35_D4,35 evolved,0.5840021898017566,0.9765149944570681
f5_1_41_35_B6_35 evolved,f5,1,41,35_B6,35 evolved,1.5807814087821626,0.7569464594845124
f6_1_41_40_B8_40 evolved,f6,1,41,40_B8,40 evolved,6.669583210670905,0.9690571595713383
f7_1_41_40_C7_40 evolved,f7,1,41,40_C7,40 evolved,6.906311228982025,0.9054171063843957
g10_1_41_40_G9_40 evolved,g10,1,41,40_G9,40 evolved,5.013412784746083,0.9937242107476773
g2_1_41_35_G11_35 evolved,g2,1,41,35_G11,35 evolved,0.5143398840328435,0.9748274098272539
g4_1_41_35_B6_35 evolved,g4,1,41,35_B6,35 evolved,0.48960193114032796,0.9818296415223654
g6_1_41_40_D2_40 evolved,g6,1,41,40_D2,40 evolved,2.8195701407579192,0.9869287924123505
g7_1_41_40_G9_40 evolved,g7,1,41,40_G9,40 evolved,4.6055210854716595,0.9938036574957103
g8_1_41_35_G11_35 evolved,g8,1,41,35_G11,35 evolved,1.5974010050659606,0.9904108451869922
g9_1_41_35_D4_35 evolved,g9,1,41,35_D4,35 evolved,4.326436918536423,0.8004236557388704
b11_1_35_35_G11_35 evolved,b11,1,35,35_G11,35 evolved,5.390813317424653,0.9975746678556933
b3_1_35_fRS585_fRS585,b3,1,35,fRS585,fRS585,6.727575975276113,0.9963477201900879
b5_1_35_40_D2_40 evolved,b5,1,35,40_D2,40 evolved,5.485638656148566,0.9968414337186658
b8_1_35_40_G9_40 evolved,b8,1,35,40_G9,40 evolved,6.687078968260314,0.9979690558021811
c10_1_35_35_B8_35 evolved,c10,1,35,35_B8,35 evolved,6.693914619171046,0.9954612885161984
c2_1_35_35_G5_35 evolved,c2,1,35,35_G5,35 evolved,5.700363907631396,0.9977801201252019
c4_1_35_40_C7_40 evolved,c4,1,35,40_C7,40 evolved,5.514237149512589,0.9972353658595416
c5_1_35_35_G5_35 evolved,c5,1,35,35_G5,35 evolved,6.841155933479958,0.9954252588189348
c6_1_35_35_F4_35 evolved,c6,1,35,35_F4,35 evolved,5.693859061824412,0.9975325918999637
c7_1_35_35_D4_35 evolved,c7,1,35,35_D4,35 evolved,5.8066688969139015,0.997645405623456
c8_1_35_40_F2_40 evolved,c8,1,35,40_F2,40 evolved,5.2545617659381705,0.9975056383726523
c9_1_35_40_D4_40 evolved,c9,1,35,40_D4,40 evolved,6.70553175464891,0.9951464054778262
d10_1_35_40_B8_40 evolved,d10,1,35,40_B8,40 evolved,6.8582388416852,0.9845257207539088
d2_1_35_40_B8_40 evolved,d2,1,35,40_B8,40 evolved,5.418800064870159,0.9978668774867199
d4_1_35_40_F2_40 evolved,d4,1,35,40_F2,40 evolved,5.452153232579624,0.9968513608801794
d5_1_35_40_C7_40 evolved,d5,1,35,40_C7,40 evolved,5.531250153346753,0.9974067672982646
d7_1_35_35_B6_35 evolved,d7,1,35,35_B6,35 evolved,5.620460832111423,0.9975881208141594
e10_1_35_fRS585_fRS585,e10,1,35,fRS585,fRS585,5.74159321759605,0.9977544677909017
e2_1_35_35_B8_35 evolved,e2,1,35,35_B8,35 evolved,5.679783221626316,0.9977490787390804
e3_1_35_35_F4_35 evolved,e3,1,35,35_F4,35 evolved,5.670330496590984,0.9977239875457121
e5_1_35_40_D4_40 evolved,e5,1,35,40_D4,40 evolved,5.55698051604569,0.9973848923402956
e7_1_35_35_F4_35 evolved,e7,1,35,35_F4,35 evolved,5.758829095852935,0.9976987460598499
e8_1_35_35_B8_35 evolved,e8,1,35,35_B8,35 evolved,5.71950285018026,0.9976311546512545
e9_1_35_40_D2_40 evolved,e9,1,35,40_D2,40 evolved,5.371309319540572,0.9972149406922782
f10_1_35_40_F2_40 evolved,f10,1,35,40_F2,40 evolved,7.483835302696025,0.9080347577840298
f11_1_35_fRS585_fRS585,f11,1,35,fRS585,fRS585,5.657610662924072,0.9977636908085206
f2_1_35_35_G5_35 evolved,f2,1,35,35_G5,35 evolved,6.892415579832116,0.9798426813578083
f3_1_35_40_D4_40 evolved,f3,1,35,40_D4,40 evolved,6.718273441863238,0.9912650233044936
f4_1_35_35_D4_35 evolved,f4,1,35,35_D4,35 evolved,5.671515658883015,0.9977127371404497
f5_1_35_35_B6_35 evolved,f5,1,35,35_B6,35 evolved,7.063791527324048,0.9700739857922505
f6_1_35_40_B8_40 evolved,f6,1,35,40_B8,40 evolved,5.445315464314159,0.9977317166164128
