Variant,Gene,Loading,Abs_Loading
178,CAGL0H09350g,0.788720883558828,0.788720883558828
315,CAGL0G01320g,-0.269978607250624,0.269978607250624
181,CAGL0H09350g,-0.14289778248863266,0.14289778248863266
397,CAGL0E03894g,-0.125845896704479,0.125845896704479
647,CaglfMp04,-0.1252697917432189,0.1252697917432189
880,nan,-0.11662687682271344,0.11662687682271344
29,nan,0.10942256787922955,0.10942256787922955
179,CAGL0H09350g,-0.10475613993586465,0.10475613993586465
185,CAGL0H09350g,-0.09808746118276798,0.09808746118276798
553,CAGL0A01738g,0.0874005838663816,0.0874005838663816
578,CAGL0F08943g,-0.08557541686360202,0.08557541686360202
600,CAGL0F05819g,-0.057910814585791566,0.057910814585791566
688,CAGL0M08228g,-0.047573331413693284,0.047573331413693284
642,CAGL0F00495g,0.04688626000706109,0.04688626000706109
239,CAGL0G10153g,0.046573266851534165,0.046573266851534165
501,CAGL0J07546g,0.045546589951609304,0.045546589951609304
598,CAGL0F06149g,-0.04474723179459417,0.04474723179459417
591,CAGL0F07315g,0.043585597844695276,0.043585597844695276
369,CAGL0E00737g,0.04347640815686163,0.04347640815686163
505,CAGL0J08162g,0.04273478861525989,0.04273478861525989
596,CAGL0F06149g,-0.042509761133623265,0.042509761133623265
186,CAGL0H09350g,-0.042117921686985214,0.042117921686985214
590,CAGL0F07315g,0.041944062341453495,0.041944062341453495
626,nan,0.041538361100834253,0.041538361100834253
572,CaglfMp02,0.04131341038066604,0.04131341038066604
237,CAGL0G10219g,-0.04094986295711927,0.04094986295711927
47,CAGL0K05731g,-0.04032463966302422,0.04032463966302422
597,CAGL0F06149g,-0.04027245827456188,0.04027245827456188
236,CAGL0G10219g,-0.03945551921173004,0.03945551921173004
112,CAGL0I04290g,-0.03905910649749228,0.03905910649749228
652,CAGL0M12837g,-0.038714388292587755,0.038714388292587755
552,CAGL0A01738g,-0.03728213566244541,0.03728213566244541
142,CAGL0I07997g,-0.036820485995516704,0.036820485995516704
769,CAGL0L10362g,0.03658662928047469,0.03658662928047469
830,CAGL0L02981g,-0.03654665810990335,0.03654665810990335
383,CAGL0E03366g,0.035634957074632836,0.035634957074632836
345,CAGL0D04708g,-0.03482219426642199,0.03482219426642199
211,nan,0.034568480310273146,0.034568480310273146
117,nan,0.03452283488579032,0.03452283488579032
75,nan,0.03441175429862411,0.03441175429862411
622,CAGL0F04015g,-0.034275206431283685,0.034275206431283685
548,nan,0.03417241218811808,0.03417241218811808
665,nan,0.03414518286313473,0.03414518286313473
113,CAGL0I04312g,-0.03408476286258494,0.03408476286258494
314,CAGL0G01386g,-0.03392639910132334,0.03392639910132334
425,CAGL0B04257g,0.03382359658909527,0.03382359658909527
90,CAGL0I00484g,0.03362241127642442,0.03362241127642442
717,nan,-0.03336205874102538,0.03336205874102538
881,nan,-0.033267523089490936,0.033267523089490936
574,nan,0.03306231333114663,0.03306231333114663
589,CAGL0F07315g,-0.03271621491917873,0.03271621491917873
3,CAGL0K12760g,0.032397804713721154,0.032397804713721154
299,CAGL0G03795g,-0.03236438591409747,0.03236438591409747
759,CAGL0L11704g,-0.031678832602137004,0.031678832602137004
683,CAGL0M08492g,-0.031530450134034264,0.031530450134034264
62,CAGL0K04411g,0.031227161804576364,0.031227161804576364
387,CAGL0E03476g,0.030896883042878232,0.030896883042878232
577,CAGL0F09053g,0.030739473627295306,0.030739473627295306
706,CAGL0M04829g,0.030599897666276094,0.030599897666276094
495,CAGL0J06996g,-0.030560249330596683,0.030560249330596683
549,nan,0.030069825407785574,0.030069825407785574
609,CAGL0F04587g,0.02991974535462138,0.02991974535462138
268,CAGL0G07579g,0.029620796381504097,0.029620796381504097
432,nan,0.029176853837655534,0.029176853837655534
193,CAGL0H08019g,0.02907966071074591,0.02907966071074591
183,CAGL0H09350g,0.02878588709254208,0.02878588709254208
255,CAGL0G09020g,-0.02873720590230851,0.02873720590230851
481,CAGL0J04642g,-0.028716776969439632,0.028716776969439632
27,nan,0.028678534778232158,0.028678534778232158
271,CAGL0G06358g,-0.028433773856721623,0.028433773856721623
143,nan,0.028289602065478033,0.028289602065478033
694,CAGL0M07001g,-0.028148479092450943,0.028148479092450943
541,nan,0.028047743504188424,0.028047743504188424
